happiness,social,open_mindedness,giving,funnybone
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
40,57,87,72,81
