happiness,social,open_mindedness,giving,funnybone
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
45,71,70,71,76
45,71,70,71,76
45,71,70,71,76
45,71,70,71,76
45,71,70,71,76
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
44,70,70,69,77
45,71,70,71,76
45,71,70,71,76
