happiness,social,open_mindedness,giving,funnybone
46,65,33,8,53
46,65,33,8,53
46,65,33,8,53
46,65,33,8,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
45,65,33,7,53
