happiness,social,open_mindedness,giving,funnybone
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
20,93,12,80,22
