happiness,social,open_mindedness,giving,funnybone
94,57,86,100,78
94,57,86,100,78
94,57,86,100,78
94,57,86,100,78
94,57,86,100,78
94,57,86,100,78
94,57,86,100,78
94,57,86,100,78
94,57,86,100,78
94,57,86,100,78
