happiness,social,open_mindedness,giving,funnybone
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
82,66,80,100,73
