happiness,social,open_mindedness,giving,funnybone
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
13,65,40,36,45
