happiness,social,open_mindedness,giving,funnybone
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
95,72,68,77,49
