happiness,social,open_mindedness,giving,funnybone
98,81,79,99,75
98,81,79,99,75
98,81,79,99,75
98,81,79,99,75
98,81,79,99,75
98,81,79,99,75
98,81,79,99,75
98,81,79,99,75
98,81,79,99,75
98,81,79,99,75
