happiness,social,open_mindedness,giving,funnybone
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
44,94,40,39,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
43,94,40,38,20
