happiness,social,open_mindedness,giving,funnybone
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
100,66,89,98,62
