happiness,social,open_mindedness,giving,funnybone
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
5,82,80,100,63
