happiness,social,open_mindedness,giving,funnybone
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
89,64,74,13,100
