happiness,social,open_mindedness,giving,funnybone
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
53,52,51,57,53
