happiness,social,open_mindedness,giving
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
37,81,80,60
