happiness,social,open_mindedness,giving
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
80,84,65,83
