happiness,social,open_mindedness,giving
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
69,87,64,85
