happiness,social,open_mindedness,giving
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
66,59,56,59
65,59,56,59
65,59,56,59
65,59,56,59
65,59,56,59
65,59,56,59
65,59,56,59
65,59,56,59
