happiness,social,open_mindedness,giving
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
61,77,77,80
