happiness,social,open_mindedness,giving
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
85,78,68,51
