happiness,social,open_mindedness,giving
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
57,78,40,38
