happiness,social,open_mindedness,giving
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
68,60,52,61
