happiness,social,open_mindedness,giving
66,81,58,84
66,81,58,84
66,81,58,84
66,81,58,84
66,81,58,84
66,81,58,84
66,81,58,84
66,81,58,84
66,81,58,84
66,81,58,84
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
68,82,58,86
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
66,81,58,88
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
68,82,59,90
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,84,60,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
71,83,59,92
