happiness,social,open_mindedness,giving
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
9,80,80,90
