happiness,social,open_mindedness,giving
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
70,82,55,83
