happiness,social,open_mindedness,giving
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
79,84,73,83
