happiness,social,open_mindedness,giving
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
86,58,55,54
