happiness,social,open_mindedness,giving
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
76,83,87,82
