happiness,social,open_mindedness,giving
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
35,82,8,59
